HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,lastObsDate,cuminf_50,underasc_50,pointprevalence_pred7d_025,pointprevalence_pred7d_50,pointprevalence_pred7d_975,pointprevalence_pred14d_025,pointprevalence_pred14d_50,pointprevalence_pred14d_975
4833,CanadaAlbertaCentral,Alberta,Central,2021-11-05 05:04:50.247307,2021-11-05 00:00:00.000000,3:08:10.836607,0.58493201,1.35732495,1.93290838,2801,6499,9256,2021-11-04,62.00751515,12.89901522,0.32050884,0.85983761,1.41000915,0.18165376,0.53710805,1.07104568
4834,CanadaAlbertaEdmonton,Alberta,Edmonton,2021-11-05 04:59:18.123752,2021-11-05 00:00:00.000000,3:02:40.939426,0.16509969,0.39323389,2.32817916,2412,5746,34024,2021-11-04,63.16604069,9.89927927,0.08828786,0.28361719,1.74120621,0.04605399,0.20953334,1.28406116
4835,CanadaAlbertaNorth,Alberta,North,2021-11-05 04:36:33.902436,2021-11-05 00:00:00.000000,2:39:58.874967,0.77469576,1.37959884,2.36471918,3590,6393,10958,2021-11-04,71.78445931,10.95545394,0.41146694,0.95566943,1.91837440,0.23352617,0.64123745,1.38291593
4831,CanadaAlbertaSouth,Alberta,South,2021-11-05 04:52:49.684090,2021-11-05 00:00:00.000000,2:56:19.890982,0.38329453,0.66191436,1.31609957,1252,2162,4298,2021-11-04,43.27697834,10.31309140,0.18144579,0.45813917,1.05593323,0.08557682,0.32184710,0.83859376
591,CanadaBCFraser,BC,Fraser,2021-11-05 05:22:09.445854,2021-11-05 00:00:00.000000,3:25:40.946590,1.03534524,2.05301228,2.92365151,19040,37756,53767,2021-11-04,76.95258143,11.01708058,1.05081811,1.99660356,2.79144793,0.96882583,1.89767933,2.90424086
592,CanadaBCInterior,BC,Interior,2021-11-05 06:00:35.423946,2021-11-05 00:00:00.000000,4:04:05.362369,0.67027538,0.85889820,0.95856027,4764,6105,6813,2021-11-04,32.79078669,11.99375386,0.51276249,0.68847044,0.79089304,0.38857320,0.54662420,0.64581842
593,CanadaBCIsland,BC,Island,2021-11-05 05:02:55.208359,2021-11-05 00:00:00.000000,3:06:21.175822,1.14279070,1.96553746,2.82217409,8513,14642,21024,2021-11-04,13.60473703,13.24606910,0.76513066,1.82185391,3.02325488,0.48338936,1.60936248,3.61421139
999001,CanadaVancouverIslandSouthVancouverIsland,Vancouver Island,South Vancouver Island,2021-11-05 05:02:06.567392,2021-11-05 00:00:00.000000,3:05:34.837892,0.26085420,0.40088347,0.61064016,1088,1673,2549,2021-11-03,7.23229606,13.97084524,0.18417408,0.32760120,0.63540906,0.11424308,0.25924856,0.66135716
999002,CanadaVancouverIslandCentralVancouverIsland,Vancouver Island,Central Vancouver Island,2021-11-05 04:59:05.224594,2021-11-05 00:00:00.000000,3:02:39.547799,0.93617327,1.36993977,1.94954789,2750,4024,5727,2021-11-03,11.44089292,12.84461347,0.53602612,1.01934795,1.77455501,0.27682855,0.71823574,1.57842246
999003,CanadaVancouverIslandNorthVancouverIsland,Vancouver Island,North Vancouver Island,2021-11-05 04:25:37.042253,2021-11-05 00:00:00.000000,2:29:02.693488,0.46447094,0.87757108,1.36837479,613,1159,1808,2021-11-03,5.84589389,11.20494416,0.39703239,0.92102919,1.99460068,0.34513169,0.99586871,2.79311571
594,CanadaBCNorthern,BC,Northern,2021-11-05 05:21:08.103077,2021-11-05 00:00:00.000000,3:24:40.252260,1.99041159,2.92324138,3.21936055,5685,8350,9196,2021-11-04,58.53347424,13.37910316,1.37704786,2.39051621,2.81157084,0.91388244,1.89296569,2.38545056
595,CanadaBCVancouverCoastal,BC,Vancouver Coastal,2021-11-05 05:36:16.005288,2021-11-05 00:00:00.000000,3:39:40.732833,0.14580540,0.87224004,0.87224004,1740,10412,10412,2021-11-04,54.09220492,12.27873643,0.09507025,0.69707618,0.89697747,0.06036287,0.55338492,1.04467101
4603,CanadaManitobaInterlake-Eastern,Manitoba,Interlake-Eastern,2021-11-05 04:20:25.975775,2021-11-05 00:00:00.000000,2:24:02.810418,0.43216816,0.79155629,1.32629011,747,1369,2294,2021-11-04,21.61959073,12.08596615,0.38113714,0.95833637,1.96021619,0.35340844,1.17403133,2.94859913
4604,CanadaManitobaNorthern,Manitoba,Northern,2021-11-05 04:41:51.770575,2021-11-05 00:00:00.000000,2:45:25.185874,1.30050260,2.43982485,3.45840824,1006,1887,2676,2021-11-04,81.11784722,8.42991274,0.99121656,2.45567769,3.56134668,0.69638834,2.38357114,3.50984385
4602,CanadaManitobaPrairieMountain,Manitoba,Prairie Mountain,2021-11-05 04:10:19.164185,2021-11-05 00:00:00.000000,2:13:49.256365,0.53107608,1.00232577,1.55388165,754,1423,2206,2021-11-04,26.62650041,11.80051500,0.40476480,0.87799865,1.76938620,0.29281571,0.74485716,1.99800819
4605,CanadaManitobaSouthernHealth,Manitoba,Southern Health,2021-11-05 04:24:36.676632,2021-11-05 00:00:00.000000,2:28:08.199486,3.07961866,4.03394046,5.49340623,6340,8305,11310,2021-11-04,37.52488418,13.30869927,2.74798724,3.89688438,6.03731594,2.27634347,3.61205272,6.61767467
4601,CanadaManitobaWinnipeg,Manitoba,Winnipeg,2021-11-05 05:11:59.034987,2021-11-05 00:00:00.000000,3:15:33.050768,0.29963510,0.60325384,0.85364311,2360,4751,6724,2021-11-04,42.11922714,11.27499328,0.24380442,0.60421392,0.86831693,0.19642002,0.60156789,0.90999251
1012,CanadaNLCentral,NL,Central,2021-11-05 03:48:10.837552,2021-11-05 00:00:00.000000,1:51:57.514044,0.02405711,0.04856333,0.09215399,20,41,78,2021-11-04,0.45401803,10.45939923,0.00784903,0.02117593,0.06401891,0.00256427,0.00913140,0.04707762
1011,CanadaNLEastern,NL,Eastern,2021-11-05 03:44:25.294729,2021-11-05 00:00:00.000000,1:48:01.398029,0.06301057,0.12716846,0.24504639,195,394,760,2021-11-04,4.81473588,9.96201228,0.03141847,0.07362774,0.21398090,0.01364887,0.04038607,0.17520007
1014,CanadaNLLabrador-Grenfell,NL,Labrador-Grenfell,2021-11-05 03:16:42.773485,2021-11-05 00:00:00.000000,1:20:42.752725,0.00008277,0.00106857,0.00728114,0,0,2,2021-11-04,0.27986564,13.01425600,0.00001676,0.00038044,0.00380289,0.00000339,0.00013537,0.00198707
1013,CanadaNLWestern,NL,Western,2021-11-05 03:29:59.908198,2021-11-05 00:00:00.000000,1:33:54.310863,0.00842345,0.01635667,0.02721927,6,11,19,2021-11-04,0.13590542,6.73803953,0.00208243,0.00514024,0.01266875,0.00049014,0.00163717,0.00616284
6101,CanadaNWTNWT,NWT,NWT,2021-11-05 04:12:48.236080,2021-11-05 00:00:00.000000,2:16:43.657585,0.80988020,1.57482280,2.48479558,356,694,1095,2021-11-04,5.06600238,8.29274917,0.34133111,0.80381864,1.36848137,0.14341234,0.39995672,0.76206635
1301,CanadaNewBrunswickZone1(Monctonarea),New Brunswick,Zone 1 (Moncton area),2021-11-05 04:09:16.742967,2021-11-05 00:00:00.000000,2:13:12.083720,0.36305090,0.61386947,0.81604533,788,1333,1772,2021-11-04,0.78526394,5.43931042,0.22638065,0.50540213,0.88360780,0.12871597,0.39869885,1.04383067
1302,CanadaNewBrunswickZone2(SaintJohnarea),New Brunswick,Zone 2 (Saint John area),2021-11-05 04:04:38.700126,2021-11-05 00:00:00.000000,2:08:36.777664,0.31136189,0.55840664,0.95224751,465,834,1422,2021-11-04,2.55452551,12.41836911,0.21588812,0.46738306,0.94296528,0.14032066,0.39255738,0.95824461
1303,CanadaNewBrunswickZone3(Frederictonarea),New Brunswick,Zone 3 (Fredericton area),2021-11-05 04:22:02.882977,2021-11-05 00:00:00.000000,2:25:51.993517,0.08628151,0.17217754,0.27072426,154,308,484,2021-11-04,1.84349879,11.86372829,0.03928477,0.10346994,0.19215226,0.01839847,0.05883676,0.14025165
1304,CanadaNewBrunswickZone4(Edmundstonarea),New Brunswick,Zone 4 (Edmundston area),2021-11-05 03:44:25.098390,2021-11-05 00:00:00.000000,1:48:20.332865,0.25204831,0.43741406,0.91322265,114,198,414,2021-11-04,19.59723103,10.32306866,0.09967098,0.23348416,0.58439659,0.03938058,0.11519091,0.36716493
1305,CanadaNewBrunswickZone5(Campbelltonarea),New Brunswick,Zone 5 (Campbellton area),2021-11-05 03:49:16.932164,2021-11-05 00:00:00.000000,1:53:18.210738,0.07474483,0.16400431,0.35086544,17,37,81,2021-11-04,2.22832251,4.13915698,0.01636856,0.05445652,0.16274905,0.00359608,0.01852271,0.07529713
1306,CanadaNewBrunswickZone6(Bathurstarea),New Brunswick,Zone 6 (Bathurst area),2021-11-05 03:49:48.742949,2021-11-05 00:00:00.000000,1:53:51.270313,0.02381210,0.05133729,0.11218996,16,36,79,2021-11-04,1.88908159,12.94524766,0.00675799,0.02246338,0.06188849,0.00176111,0.00975913,0.03925582
1307,CanadaNewBrunswickZone7(Miramichiarea),New Brunswick,Zone 7 (Miramichi area),2021-11-05 03:47:48.716759,2021-11-05 00:00:00.000000,1:51:52.540730,1.17915198,2.01206948,2.96440956,500,853,1258,2021-11-04,0.06915957,5.04500138,2.56643102,4.54870140,7.35086683,5.07464988,9.50960609,16.32715574
1201,CanadaNovaScotiaZone1-Western,Nova Scotia,Zone 1 - Western,2021-11-05 03:44:32.337555,2021-11-05 00:00:00.000000,1:48:20.999120,0.51172587,0.74054721,1.15583726,950,1374,2145,2021-11-04,1.22605295,10.33424159,0.98061038,1.64121710,2.81862999,1.84670941,3.66322092,6.94324823
1202,CanadaNovaScotiaZone2-Northern,Nova Scotia,Zone 2 - Northern,2021-11-05 04:03:19.139957,2021-11-05 00:00:00.000000,2:07:18.311462,0.42002899,0.60774597,0.89034322,612,886,1299,2021-11-04,1.67963333,10.19962228,0.63932413,1.15355244,2.11512565,0.79082390,2.07306174,5.08034049
1203,CanadaNovaScotiaZone3-Eastern,Nova Scotia,Zone 3 - Eastern,2021-11-05 04:05:51.814618,2021-11-05 00:00:00.000000,2:09:43.974443,0.12763839,0.20730533,0.31057908,176,286,429,2021-11-04,3.61754311,11.83287445,0.12697827,0.27837072,0.52855651,0.12238675,0.36006486,0.91498537
1204,CanadaNovaScotiaZone4-Central,Nova Scotia,Zone 4 - Central,2021-11-05 04:31:25.798156,2021-11-05 00:00:00.000000,2:35:12.763993,0.25442080,0.36215371,0.53607071,1131,1610,2384,2021-11-04,12.44548327,12.23713585,0.18306721,0.30423606,0.59303891,0.12805132,0.26040582,0.65130585
3540,CanadaOntarioChatham-Kent,Ontario,Chatham-Kent,2021-11-05 05:44:57.516790,2021-11-05 00:00:00.000000,3:48:54.754594,0.32394603,0.43770261,0.57321716,341,460,603,2021-11-04,27.38817966,10.93383659,0.23361871,0.30648591,0.42016027,0.15255959,0.21092765,0.32223402
3530,CanadaOntarioDurham,Ontario,Durham,2021-11-05 05:06:38.049945,2021-11-05 00:00:00.000000,3:10:30.088918,0.03580370,0.07204582,0.16171911,250,504,1131,2021-11-04,23.11473053,6.25013298,0.02150950,0.04913011,0.15602361,0.01203421,0.03423494,0.13251379
3558,CanadaOntarioEastern,Ontario,Eastern,2021-11-05 15:25:41.490008,2021-11-05 00:00:00.000000,4:02:52.244886,0.11478493,0.13095319,0.14731053,205,235,264,2021-11-04,34.67717120,7.86026570,0.06611900,0.07803249,0.09274712,0.03798607,0.04576413,0.05815810
3533,CanadaOntarioGreyBruce,Ontario,Grey Bruce,2021-11-05 04:20:25.825032,2021-11-05 00:00:00.000000,2:24:28.859849,0.41520133,0.61644451,1.01343283,642,953,1567,2021-11-04,12.82475743,12.31219820,0.43635030,0.85302230,1.81817838,0.41470005,1.12503120,3.17230836
3534,CanadaOntarioHaldimand-Norfolk,Ontario,Haldimand-Norfolk,2021-11-05 03:58:28.273186,2021-11-05 00:00:00.000000,2:02:26.338287,0.40986494,0.77098267,1.13850387,463,871,1287,2021-11-04,29.30130167,11.34072608,0.40443994,0.98495240,1.46863493,0.31267963,1.28731659,1.95661806
3535,CanadaOntarioHaliburtonKawarthaPineridge,Ontario,Haliburton Kawartha Pineridge,2021-11-05 04:54:42.893426,2021-11-05 00:00:00.000000,2:58:48.862958,0.01985049,0.04983844,0.14316297,36,92,265,2021-11-04,14.60331312,12.51185354,0.00987155,0.02876475,0.14887526,0.00491494,0.01633184,0.12722374
3536,CanadaOntarioHalton,Ontario,Halton,2021-11-05 05:03:08.272406,2021-11-05 00:00:00.000000,3:07:12.962367,0.08024139,0.19030377,0.43991073,485,1152,2663,2021-11-04,24.51591084,8.74680330,0.05751734,0.16787916,0.53179210,0.04112657,0.13747201,0.67213269
3537,CanadaOntarioHamilton,Ontario,Hamilton,2021-11-05 05:05:36.620476,2021-11-05 00:00:00.000000,3:09:40.855325,0.10550981,0.23960193,1.01799693,608,1380,5866,2021-11-04,25.04640767,7.03056369,0.06739702,0.16815370,0.85637242,0.04522040,0.12501933,0.71387451
3538,CanadaOntarioHastingsPrinceEdward,Ontario,Hastings Prince Edward,2021-11-05 04:00:41.061647,2021-11-05 00:00:00.000000,2:04:51.208945,0.08120066,0.15837183,0.34584748,117,229,500,2021-11-04,10.42804001,12.49984077,0.04380390,0.11442012,0.42891669,0.02186598,0.08217821,0.57348683
3539,CanadaOntarioHuronPerth,Ontario,Huron Perth,2021-11-05 04:30:25.495136,2021-11-05 00:00:00.000000,2:34:31.067943,0.19998773,0.41340014,0.80800468,273,565,1104,2021-11-04,21.32811011,12.69434728,0.14230672,0.34688704,0.86265110,0.09557927,0.28919187,0.98573103
3541,CanadaOntarioKingstonFrontenacLennox&Addington,Ontario,Kingston Frontenac Lennox & Addington,2021-11-05 03:55:36.487438,2021-11-05 00:00:00.000000,1:59:51.845620,0.21674614,0.39077338,0.83651886,448,807,1729,2021-11-04,4.21987417,6.19846894,0.21917876,0.51678051,1.20498434,0.21503742,0.67900299,2.46838965
3542,CanadaOntarioLambton,Ontario,Lambton,2021-11-05 03:54:51.731937,2021-11-05 00:00:00.000000,1:59:06.060248,0.18581809,0.45798068,0.94845405,215,531,1100,2021-11-04,36.55848978,11.06280376,0.11764400,0.33548606,0.88435008,0.06410288,0.23963785,0.94416256
3543,CanadaOntarioLeedsGrenvilleandLanark,Ontario,Leeds Grenville and Lanark,2021-11-05 04:17:27.912613,2021-11-05 00:00:00.000000,2:21:35.539562,0.01316769,0.03445082,0.12424125,20,52,190,2021-11-04,20.88524687,12.21138841,0.00539715,0.01866553,0.12618449,0.00226345,0.01137566,0.12827938
3544,CanadaOntarioMiddlesex-London,Ontario,Middlesex-London,2021-11-05 04:58:47.635449,2021-11-05 00:00:00.000000,3:02:58.655173,0.06378089,0.13547135,0.28304754,314,667,1395,2021-11-04,20.14509530,8.16417208,0.04075178,0.09921257,0.26751610,0.02485513,0.07866786,0.26789413
3546,CanadaOntarioNiagara,Ontario,Niagara,2021-11-05 04:57:32.517931,2021-11-05 00:00:00.000000,3:01:41.747819,0.15028002,0.36995117,0.70943306,677,1667,3198,2021-11-04,24.09209324,7.03457601,0.12983685,0.40036291,1.05728507,0.09888812,0.44946541,1.61716603
3547,CanadaOntarioNorthBayParrySound,Ontario,North Bay Parry Sound,2021-11-05 03:56:15.341168,2021-11-05 00:00:00.000000,2:00:28.865229,0.76391681,1.05189372,1.72782155,983,1354,2225,2021-11-04,5.00192231,13.33103580,1.15001039,2.26305013,4.36659148,1.62771924,4.69612156,10.33855459
3549,CanadaOntarioNorthwestern,Ontario,Northwestern,2021-11-05 03:54:38.297510,2021-11-05 00:00:00.000000,1:58:58.347185,0.02535005,0.06339594,0.18504833,18,47,138,2021-11-04,21.43194479,13.09998915,0.01144375,0.03826533,0.18536107,0.00391410,0.02347564,0.18613133
3553,CanadaOntarioPeel,Ontario,Peel,2021-11-05 15:17:28.124708,2021-11-05 00:00:00.000000,3:54:27.002789,0.07871076,0.13117113,0.20698479,1222,2037,3214,2021-11-04,72.39305023,10.22125000,0.05640089,0.10548113,0.20007246,0.03834051,0.08545771,0.19873999
3555,CanadaOntarioPeterborough,Ontario,Peterborough,2021-11-05 04:22:12.438476,2021-11-05 00:00:00.000000,2:26:29.342762,0.03294017,0.09534297,0.23090404,47,137,333,2021-11-04,12.96095007,11.49120467,0.01861628,0.06460892,0.25090919,0.00920208,0.04344923,0.26095609
3556,CanadaOntarioPorcupine,Ontario,Porcupine,2021-11-05 04:26:38.591731,2021-11-05 00:00:00.000000,2:30:57.835151,0.00787333,0.02631969,0.09188742,7,23,83,2021-11-04,14.15950573,12.70763100,0.00287510,0.01421703,0.07909706,0.00103638,0.00705366,0.05990923
3557,CanadaOntarioRenfrew,Ontario,Renfrew,2021-11-05 03:46:39.763633,2021-11-05 00:00:00.000000,1:50:55.640674,0.03767505,0.11225157,0.26564307,40,119,283,2021-11-04,8.36444731,12.86681322,0.01660888,0.08799894,0.34680707,0.00776898,0.06959886,0.45394317
3560,CanadaOntarioSimcoeMuskoka,Ontario,Simcoe Muskoka,2021-11-05 15:19:03.364117,2021-11-05 00:00:00.000000,3:56:14.035557,0.20960137,0.24056713,0.27523605,1178,1352,1547,2021-11-04,24.67707714,7.42612950,0.21953553,0.25601324,0.29410642,0.22948420,0.27116766,0.31374854
3575,CanadaOntarioSouthwestern,Ontario,Southwestern,2021-11-05 03:57:48.787575,2021-11-05 00:00:00.000000,2:02:02.987068,0.87615647,1.35119685,2.08707839,1833,2827,4366,2021-11-04,25.47297519,13.03474684,0.67215927,1.45604079,2.34643704,0.56740981,1.51118050,2.76422304
3561,CanadaOntarioSudbury,Ontario,Sudbury,2021-11-05 04:21:34.983624,2021-11-05 00:00:00.000000,2:25:55.238753,1.08495936,1.67639853,2.90821367,2199,3397,5894,2021-11-04,11.44621958,10.69479074,0.92816571,1.70486064,3.97268194,0.72559118,1.79310437,5.36785014
3562,CanadaOntarioThunderBay,Ontario,Thunder Bay,2021-11-05 04:22:30.777113,2021-11-05 00:00:00.000000,2:27:03.264932,0.10519034,0.23328870,0.46935009,162,360,724,2021-11-04,32.10951916,13.35779354,0.11208586,0.29555586,0.76480848,0.10499314,0.40292072,1.29514376
3563,CanadaOntarioTimiskaming,Ontario,Timiskaming,2021-11-05 03:24:55.453783,2021-11-05 00:00:00.000000,1:29:35.339513,0.05151675,0.09800927,0.27533848,17,32,91,2021-11-04,2.01260995,5.24520956,0.01064665,0.03064150,0.26320329,0.00241484,0.01088947,0.24280559
3565,CanadaOntarioWaterloo,Ontario,Waterloo,2021-11-05 20:16:20.152379,2021-11-05 00:00:00.000000,3:13:21.996623,0.16805545,0.40392171,0.78762193,959,2307,4499,2021-11-04,23.68983719,8.54367630,0.16776784,0.40804658,0.95558049,0.15121197,0.43469942,1.27284762
3566,CanadaOntarioWellingtonDufferinGuelph,Ontario,Wellington Dufferin Guelph,2021-11-05 15:20:41.124573,2021-11-05 00:00:00.000000,3:57:45.198937,0.02295388,0.04102594,0.07756027,69,124,235,2021-11-04,31.56999793,7.69829979,0.01483339,0.02798232,0.05643710,0.00934859,0.01914373,0.04100427
3568,CanadaOntarioWindsor-Essex,Ontario,Windsor-Essex,2021-11-05 14:12:30.263929,2021-11-05 00:00:00.000000,2:51:18.716973,0.18671823,0.34160561,0.61225468,651,1191,2135,2021-11-04,35.73689404,7.72404992,0.12500534,0.27386825,0.75613364,0.07602987,0.22792180,0.93362796
3570,CanadaOntarioYork,Ontario,York,2021-11-05 15:16:54.979673,2021-11-05 00:00:00.000000,3:55:49.954548,0.11276048,0.19688890,0.36151408,1353,2364,4340,2021-11-04,26.99392704,6.04552911,0.08667975,0.19590861,0.45529487,0.06127759,0.18694343,0.57033083
1100,CanadaPEIPrinceEdwardIsland,PEI,Prince Edward Island,2021-11-05 03:36:51.240712,2021-11-05 00:00:00.000000,1:41:28.893305,0.01350650,0.02929497,0.07151608,18,39,97,2021-11-04,0.18063018,5.14010569,0.00568799,0.01569277,0.05627413,0.00231086,0.00874434,0.05061462
2403,CanadaQuebecCapitale-Nationale,Quebec,Capitale-Nationale,2021-11-05 20:19:38.800381,2021-11-05 00:00:00.000000,3:16:40.724467,0.16623519,0.25740047,0.43725436,1164,1803,3063,2021-11-04,26.97847640,5.65954496,0.15422579,0.32321485,0.56361995,0.16393155,0.38065144,0.79269274
2412,CanadaQuebecChaudière-Appalaches,Quebec,Chaudière-Appalaches,2021-11-05 05:07:58.288097,2021-11-05 00:00:00.000000,3:12:27.883277,0.48498110,0.79584803,1.33002102,2061,3382,5652,2021-11-04,35.84922491,7.71370300,0.43553864,0.78713087,1.63467874,0.29644313,0.75178486,1.95267985
2405,CanadaQuebecEstrie,Quebec,Estrie,2021-11-05 20:15:28.868300,2021-11-05 00:00:00.000000,3:14:22.857119,0.33610727,0.61327804,1.02344400,1725,3148,5254,2021-11-04,19.38848108,6.52759662,0.38542584,0.77633214,1.45034164,0.38616051,0.98687381,2.29643268
2411,CanadaQuebecGaspésie-Îles-de-la-Madeleine,Quebec,Gaspésie-Îles-de-la-Madeleine,2021-11-05 04:01:20.485892,2021-11-05 00:00:00.000000,2:05:50.889828,0.34402184,0.66953129,1.18334896,292,569,1006,2021-11-04,26.90974532,11.08326841,0.28045429,0.73331633,1.72071450,0.20674480,0.75062549,2.82987361
2414,CanadaQuebecLanaudière,Quebec,Lanaudière,2021-11-05 20:21:24.160454,2021-11-05 00:00:00.000000,3:18:22.943011,0.21296209,0.43448877,0.88572594,947,1932,3939,2021-11-04,29.87985006,5.72509504,0.16790197,0.41335994,0.95155506,0.13597266,0.36739458,1.12721051
2415,CanadaQuebecLaurentides,Quebec,Laurentides,2021-11-05 20:16:52.672183,2021-11-05 00:00:00.000000,3:15:05.498196,0.28490794,0.57421306,1.08311362,1639,3304,6233,2021-11-04,25.95454614,6.52501010,0.24265161,0.57040206,1.13650364,0.20037161,0.56094768,1.41183614
2413,CanadaQuebecLaval,Quebec,Laval,2021-11-05 20:39:18.557531,2021-11-05 00:00:00.000000,3:38:15.975879,0.45600248,1.06780569,1.84627672,1998,4680,8092,2021-11-04,66.16866452,8.39502198,0.38573964,1.06364350,1.59513257,0.32557105,0.98139722,1.42554904
2404,CanadaQuebecMauricie,Quebec,Mauricie,2021-11-05 05:07:01.457962,2021-11-05 00:00:00.000000,3:11:32.297705,0.12940170,0.25125875,0.55669018,670,1301,2883,2021-11-04,22.83056801,7.23546899,0.08895036,0.22225636,0.61295455,0.06459687,0.20167593,0.78837984
2416,CanadaQuebecMontérégie,Quebec,Montérégie,2021-11-05 14:59:32.875610,2021-11-05 00:00:00.000000,3:38:18.289485,0.15231642,0.26877063,0.58088816,2087,3684,7962,2021-11-04,23.42321798,6.02589967,0.11758735,0.23406902,0.59469344,0.09079789,0.19771367,0.67969559
2410,CanadaQuebecNord-du-Québec,Quebec,Nord-du-Québec,2021-11-05 03:39:36.442745,2021-11-05 00:00:00.000000,1:44:25.106705,0.00086968,0.00389832,0.01570050,0,0,2,2021-11-04,1.08873261,5.01214174,0.00014825,0.00115103,0.00684793,0.00002538,0.00035701,0.00335898
2417,CanadaQuebecNunavik,Quebec,Nunavik,2021-11-05 03:38:56.946555,2021-11-05 00:00:00.000000,1:43:45.366573,19.80069573,25.72611913,31.98529426,2742,3562,4429,2021-11-04,1.23286252,9.88085204,17.88256040,22.99498774,29.33978942,12.86404790,18.26574810,23.61220994
2407,CanadaQuebecOutaouais,Quebec,Outaouais,2021-11-05 20:09:17.510563,2021-11-05 00:00:00.000000,3:06:19.919537,0.03750528,0.09415482,0.28189495,153,385,1154,2021-11-04,22.61207460,7.54048713,0.01910549,0.05125329,0.20736018,0.00797223,0.03094956,0.14317624
2402,CanadaQuebecSaguenay,Quebec,Saguenay,2021-11-05 04:33:25.377338,2021-11-05 00:00:00.000000,2:38:16.117359,0.02092729,0.05742088,0.12923734,57,158,357,2021-11-04,32.65325963,7.56774846,0.01081369,0.04171933,0.12248199,0.00558250,0.02820951,0.13074107
2418,CanadaQuebecTerres-Cries-de-la-Baie-James,Quebec,Terres-Cries-de-la-Baie-James,2021-11-05 03:27:46.240153,2021-11-05 00:00:00.000000,1:32:47.356974,0.00331938,0.01069344,0.04591432,0,1,7,2021-11-04,8.82476461,12.69231485,0.00058195,0.00345223,0.02750840,0.00011781,0.00109730,0.01934166
